

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
    60                           	psect	text28,global,reloc=2,class=CODE,delta=1,minocg
    61                           	psect	text29,global,reloc=2,class=CODE,delta=1,minocg
    62                           	psect	text30,global,reloc=2,class=CODE,delta=1,minocg
    63                           	psect	text31,global,reloc=2,class=CODE,delta=1,minocg
    64                           	psect	text32,global,reloc=2,class=CODE,delta=1,minocg
    65                           	psect	text33,global,reloc=2,class=CODE,delta=1,minocg
    66                           	psect	text34,global,reloc=2,class=CODE,delta=1,minocg
    67                           	psect	text35,global,reloc=2,class=CODE,delta=1,minocg
    68                           	psect	text36,global,reloc=2,class=CODE,delta=1,minocg
    69                           	psect	text37,global,reloc=2,class=CODE,delta=1,minocg
    70                           	psect	text38,global,reloc=2,class=CODE,delta=1,inline,minocg
    71                           	psect	text39,global,reloc=2,class=CODE,delta=1,minocg
    72                           	psect	text40,global,reloc=2,class=CODE,delta=1,minocg
    73                           	psect	text41,global,reloc=2,class=CODE,delta=1,minocg
    74                           	psect	text42,global,reloc=2,class=CODE,delta=1,minocg
    75                           	psect	text43,global,reloc=2,class=CODE,delta=1,minocg
    76                           	psect	text44,global,reloc=2,class=CODE,delta=1,minocg
    77                           	psect	text45,global,reloc=2,class=CODE,delta=1,minocg
    78                           	psect	text46,global,reloc=2,class=CODE,delta=1,minocg
    79                           	psect	text47,global,reloc=2,class=CODE,delta=1,minocg
    80                           	psect	text48,global,reloc=2,class=CODE,delta=1,minocg
    81                           	psect	text49,global,reloc=2,class=CODE,delta=1,minocg
    82                           	psect	text50,global,reloc=2,class=CODE,delta=1,minocg
    83                           	psect	text51,global,reloc=2,class=CODE,delta=1,minocg
    84                           	psect	text52,global,reloc=2,class=CODE,delta=1,minocg
    85                           	psect	text53,global,reloc=2,class=CODE,delta=1,minocg
    86                           	psect	text54,global,reloc=2,class=CODE,delta=1,minocg
    87                           	psect	text55,global,reloc=2,class=CODE,delta=1,minocg
    88                           	psect	text56,global,reloc=2,class=CODE,delta=1,minocg
    89                           	psect	text57,global,reloc=2,class=CODE,delta=1,minocg
    90                           	psect	text58,global,reloc=2,class=CODE,delta=1,minocg
    91                           	psect	text59,global,reloc=2,class=CODE,delta=1,minocg
    92                           	psect	text60,global,reloc=2,class=CODE,delta=1,minocg
    93                           	psect	text61,global,reloc=2,class=CODE,delta=1,minocg
    94                           	psect	text62,global,reloc=2,class=CODE,delta=1,minocg
    95                           	psect	text63,global,reloc=2,class=CODE,delta=1,minocg
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1,minocg
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1,inline,minocg
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1,inline,minocg
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1,minocg
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1,minocg
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1,minocg
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1,minocg
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1,inline,minocg
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1,minocg
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1,minocg
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1,minocg
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1,minocg
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1,minocg
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1,minocg
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1,minocg
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1,minocg
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=3,minocg
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1,minocg
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1,minocg
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1,minocg
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2,minocg
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2,minocg
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1,minocg
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1,minocg
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1,minocg
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1,minocg
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1,minocg
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1,minocg
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1,minocg
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,minocg
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline,minocg
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1,minocg
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1,minocg
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1,minocg
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1,minocg
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1,minocg
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1,minocg
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1,minocg
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1,minocg
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1,minocg
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1,minocg
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1,minocg
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1,minocg
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1,minocg
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1,minocg
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1,minocg
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=3,minocg
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1,minocg
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1,minocg
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1,minocg
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1,minocg
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1,minocg
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1,minocg
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2,minocg
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1,minocg
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1,minocg
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1,minocg
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1,minocg
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1,minocg
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2,minocg
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2,minocg
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1,minocg
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1,minocg
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1,minocg
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline,minocg
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline,minocg
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1,minocg
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1,minocg
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1,minocg
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1,minocg
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1,minocg
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1,minocg
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1,minocg
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1,minocg
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1,minocg
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1,minocg
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1,minocg
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1,minocg
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1,minocg
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1,minocg
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1,minocg
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1,minocg
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1,minocg
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1,minocg
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=2,minocg
   181                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=2,minocg
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=2,minocg
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=2,minocg
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1,minocg
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1,minocg
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1,minocg
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1,minocg
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1,minocg
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1,minocg
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1,minocg
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1,minocg
   192                           	psect	text160,global,reloc=2,class=CODE,delta=1,minocg
   193                           	psect	text161,global,reloc=2,class=CODE,delta=1,minocg
   194                           	psect	text162,global,reloc=2,class=CODE,delta=1,minocg
   195                           	psect	text163,global,reloc=2,class=CODE,delta=1,minocg
   196                           	psect	text164,global,reloc=2,class=CODE,delta=1,minocg
   197                           	psect	text165,global,reloc=2,class=CODE,delta=1,minocg
   198                           	psect	text166,global,reloc=2,class=CODE,delta=1,minocg
   199                           	psect	text167,global,reloc=2,class=CODE,delta=1,minocg
   200                           	psect	text168,global,reloc=2,class=CODE,delta=1,minocg
   201                           	psect	text169,global,reloc=2,class=CODE,delta=1,minocg
   202                           	psect	text170,global,reloc=2,class=CODE,delta=1,minocg
   203                           	psect	text171,global,reloc=2,class=CODE,delta=1,minocg
   204                           	psect	text172,global,reloc=2,class=CODE,delta=1,minocg
   205                           	psect	text173,global,reloc=2,class=CODE,delta=1,minocg
   206                           	psect	text174,global,reloc=2,class=CODE,delta=1,minocg
   207                           	psect	text175,global,reloc=2,class=CODE,delta=1,minocg
   208                           	psect	text176,global,reloc=2,class=CODE,delta=1,minocg
   209                           	psect	text177,global,reloc=2,class=CODE,delta=1,minocg
   210                           	psect	text178,global,reloc=2,class=CODE,delta=1,minocg
   211                           	psect	text179,global,reloc=2,class=CODE,delta=1,inline,minocg
   212                           	psect	text180,global,reloc=2,class=CODE,delta=1,minocg
   213                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=3,minocg
   214                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=3,minocg
   215                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=3,minocg
   216                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=3,minocg
   217                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=3,minocg
   218                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=3,minocg
   219                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=3,minocg
   220                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=3,minocg
   221                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=3,minocg
   222                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=3,minocg
   223                           	psect	text191,global,reloc=2,class=CODE,delta=1,minocg
   224                           	psect	text192,global,reloc=2,class=CODE,delta=1,minocg
   225                           	psect	text193,global,reloc=2,class=CODE,delta=1,minocg
   226                           	psect	text194,global,reloc=2,class=CODE,delta=1,minocg
   227                           	psect	text195,global,reloc=2,class=CODE,delta=1,minocg
   228                           	psect	text196,global,reloc=2,class=CODE,delta=1,minocg
   229                           	psect	text197,global,reloc=2,class=CODE,delta=1,minocg
   230                           	psect	text198,global,reloc=2,class=CODE,delta=1,minocg
   231                           	psect	text199,global,reloc=2,class=CODE,delta=1,minocg
   232                           	psect	text200,global,reloc=2,class=CODE,delta=1,minocg
   233                           	psect	text201,global,reloc=2,class=CODE,delta=1,minocg
   234                           	psect	text202,global,reloc=2,class=CODE,delta=1,minocg
   235                           	psect	text203,global,reloc=2,class=CODE,delta=1,minocg
   236                           	psect	text204,global,reloc=2,class=CODE,delta=1,minocg
   237                           	psect	text205,global,reloc=2,class=CODE,delta=1,minocg
   238                           	psect	text206,global,reloc=2,class=CODE,delta=1,minocg
   239                           	psect	text207,global,reloc=2,class=CODE,delta=1,minocg
   240                           	psect	text208,global,reloc=2,class=CODE,delta=1,minocg
   241                           	psect	text209,global,reloc=2,class=CODE,delta=1,minocg
   242                           	psect	text210,global,reloc=2,class=CODE,delta=1,minocg
   243                           	psect	text211,global,reloc=2,class=CODE,delta=1,minocg
   244                           	psect	text212,global,reloc=2,class=CODE,delta=1,minocg
   245                           	psect	text213,global,reloc=2,class=CODE,delta=1,minocg
   246                           	psect	text214,global,reloc=2,class=CODE,delta=1,minocg
   247                           	psect	text215,global,reloc=2,class=CODE,delta=1,minocg
   248                           	psect	text216,global,reloc=2,class=CODE,delta=1,minocg
   249                           	psect	text217,global,reloc=2,class=CODE,delta=1,minocg
   250                           	psect	text218,global,reloc=2,class=CODE,delta=1,group=3,minocg
   251                           	psect	text219,global,reloc=2,class=CODE,delta=1,group=2,minocg
   252                           	psect	text220,global,reloc=2,class=CODE,delta=1,minocg
   253                           	psect	text221,global,reloc=2,class=CODE,delta=1,minocg
   254                           	psect	text222,global,reloc=2,class=CODE,delta=1,minocg
   255                           	psect	text223,global,reloc=2,class=CODE,delta=1,minocg
   256                           	psect	text224,global,reloc=2,class=CODE,delta=1,minocg
   257                           	psect	text225,global,reloc=2,class=CODE,delta=1,minocg
   258                           	psect	text226,global,reloc=2,class=CODE,delta=1,group=3,minocg
   259                           	psect	text227,global,reloc=2,class=CODE,delta=1,minocg
   260                           	psect	text228,global,reloc=2,class=CODE,delta=1,minocg
   261                           	psect	text229,global,reloc=2,class=CODE,delta=1,minocg
   262                           	psect	text230,global,reloc=2,class=CODE,delta=1,minocg
   263                           	psect	text231,global,reloc=2,class=CODE,delta=1,group=3,minocg
   264                           	psect	text232,global,reloc=2,class=CODE,delta=1,group=2,minocg
   265                           	psect	text233,global,reloc=2,class=CODE,delta=1,minocg
   266                           	psect	text234,global,reloc=2,class=CODE,delta=1,minocg
   267                           	psect	text235,global,reloc=2,class=CODE,delta=1,minocg
   268                           	psect	text236,global,reloc=2,class=CODE,delta=1,minocg
   269                           	psect	text237,global,reloc=2,class=CODE,delta=1,minocg
   270                           	psect	text238,global,reloc=2,class=CODE,delta=1,minocg
   271                           	psect	text239,global,reloc=2,class=CODE,delta=1,minocg
   272                           	psect	text240,global,reloc=2,class=CODE,delta=1,minocg
   273                           	psect	text241,global,reloc=2,class=CODE,delta=1,minocg
   274                           	psect	text242,global,reloc=2,class=CODE,delta=1,minocg
   275                           	psect	text243,global,reloc=2,class=CODE,delta=1,minocg
   276                           	psect	text244,global,reloc=2,class=CODE,delta=1,minocg
   277                           	psect	text245,global,reloc=2,class=CODE,delta=1,minocg
   278                           	psect	text246,global,reloc=2,class=CODE,delta=1,minocg
   279                           	psect	text247,global,reloc=2,class=CODE,delta=1,minocg
   280                           	psect	text248,global,reloc=2,class=CODE,delta=1,minocg
   281                           	psect	text249,global,reloc=2,class=CODE,delta=1,minocg
   282                           	psect	text250,global,reloc=2,class=CODE,delta=1,minocg
   283                           	psect	text251,global,reloc=2,class=CODE,delta=1,minocg
   284                           	psect	text252,global,reloc=2,class=CODE,delta=1,minocg
   285                           	psect	text253,global,reloc=2,class=CODE,delta=1,minocg
   286                           	psect	text254,global,reloc=2,class=CODE,delta=1,minocg
   287                           	psect	text255,global,reloc=2,class=CODE,delta=1,minocg
   288                           	psect	text256,global,reloc=2,class=CODE,delta=1,minocg
   289                           	psect	text257,global,reloc=2,class=CODE,delta=1,minocg
   290                           	psect	text258,global,reloc=2,class=CODE,delta=1,minocg
   291                           	psect	text259,global,reloc=2,class=CODE,delta=1,minocg
   292                           	psect	text260,global,reloc=2,class=CODE,delta=1,minocg
   293                           	psect	text261,global,reloc=2,class=CODE,delta=1,minocg
   294                           	psect	text262,global,reloc=4,class=CODE,delta=1,minocg
   295                           	psect	text263,global,reloc=2,class=CODE,delta=1,minocg
   296                           	psect	text264,global,reloc=2,class=CODE,delta=1,minocg
   297                           	psect	text265,global,reloc=2,class=CODE,delta=1,minocg
   298                           	psect	text266,global,reloc=4,class=CODE,delta=1,minocg
   299                           	psect	text267,global,reloc=4,class=CODE,delta=1,minocg
   300                           	psect	text268,global,reloc=2,class=CODE,delta=1,minocg
   301                           	psect	text269,global,reloc=4,class=CODE,delta=1,minocg
   302                           	psect	text270,global,reloc=2,class=CODE,delta=1,minocg
   303                           	psect	text271,global,reloc=2,class=CODE,delta=1,minocg
   304                           	psect	text272,global,reloc=2,class=CODE,delta=1,minocg
   305                           	psect	text273,global,reloc=2,class=CODE,delta=1,minocg
   306                           	psect	text274,global,reloc=2,class=CODE,delta=1,minocg
   307                           	psect	text275,global,reloc=4,class=CODE,delta=1,minocg
   308                           	psect	text276,global,reloc=2,class=CODE,delta=1,minocg
   309                           	psect	text277,global,reloc=2,class=CODE,delta=1,minocg
   310                           	psect	text278,global,reloc=2,class=CODE,delta=1,minocg
   311                           	psect	text279,global,reloc=2,class=CODE,delta=1,minocg
   312                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,minocg,optim=
   313                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   314                           	psect	text280,global,reloc=2,class=CODE,delta=1,minocg
   315                           	psect	param0,global,class=BANK0,space=1,delta=1,noexec
   316                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   317                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   318                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   319  0000                     
   320                           ; Version 2.20
   321                           ; Generated 05/05/2020 GMT
   322                           ; 
   323                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   324                           ; All rights reserved.
   325                           ; 
   326                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   327                           ; 
   328                           ; Redistribution and use in source and binary forms, with or without modification, are
   329                           ; permitted provided that the following conditions are met:
   330                           ; 
   331                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   332                           ;        conditions and the following disclaimer.
   333                           ; 
   334                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   335                           ;        of conditions and the following disclaimer in the documentation and/or other
   336                           ;        materials provided with the distribution.
   337                           ; 
   338                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   339                           ;        software without specific prior written permission.
   340                           ; 
   341                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   342                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   343                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   344                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   345                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   346                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   347                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   348                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   349                           ; 
   350                           ; 
   351                           ; Code-generator required, PIC18F26K42 Definitions
   352                           ; 
   353                           ; SFR Addresses
   354  0000                     
   355 ;;TMR3_WriteTimer@timerVal	offset=-2 (param)
   356 ;;xMBPortEventPost@eEvent	offset=-1 (param)
   357 ;;__fassert@line	offset=-2 (param)
   358 ;;__fassert@file	offset=-4 (param)
   359 ;;__fassert@exp	offset=-6 (param)
   360 ;;printf@cp	offset	0
   361 ;;printf@val	offset	3
   362 ;;printf@ap	offset	5
   363 ;;printf@c	offset	7
   364 ;;printf@prec	offset	8
   365 ;;printf@flag	offset	9
   366 ;;printf@f	offset=-3 (param)
   367 ;;putch@txData	offset=-1 (param)
   368 ;;UART1_Write@txData	offset=-1 (param)
   369 ;;___lwmod@counter	offset	0
   370 ;;___lwmod@dividend	offset=-2 (param)
   371 ;;___lwmod@divisor	offset=-4 (param)
   372 ;;___lwdiv@quotient	offset	0
   373 ;;___lwdiv@counter	offset	2
   374 ;;___lwdiv@dividend	offset=-2 (param)
   375 ;;___lwdiv@divisor	offset=-4 (param)
   376 ;;UART_error_handler@temp	offset	0
   377 ;;UART1_Read@readValue	offset	0
   378 ;;UART_error_handler@temp	offset	0
   379 ;;UART1_Read@readValue	offset	0
   380 ;;TMR3_WriteTimer@timerVal	offset=-2 (param)
   381 ;;xMBPortEventPost@eEvent	offset=-1 (param)
   382 ;;__fassert@line	offset=-2 (param)
   383 ;;__fassert@file	offset=-4 (param)
   384 ;;__fassert@exp	offset=-6 (param)
   385 ;;printf@cp	offset	0
   386 ;;printf@val	offset	3
   387 ;;printf@ap	offset	5
   388 ;;printf@c	offset	7
   389 ;;printf@prec	offset	8
   390 ;;printf@flag	offset	9
   391 ;;printf@f	offset=-3 (param)
   392 ;;putch@txData	offset=-1 (param)
   393 ;;UART1_Write@txData	offset=-1 (param)
   394 ;;___lwmod@counter	offset	0
   395 ;;___lwmod@dividend	offset=-2 (param)
   396 ;;___lwmod@divisor	offset=-4 (param)
   397 ;;___lwdiv@quotient	offset	0
   398 ;;___lwdiv@counter	offset	2
   399 ;;___lwdiv@dividend	offset=-2 (param)
   400 ;;___lwdiv@divisor	offset=-4 (param)
   401                           
   402                           	psect	idataBANK0
   403  00BD70                     __pidataBANK0:
   404                           	callstack 0
   405                           
   406                           ;initializer for _RSSITarget
   407  00BD70  B0                 	db	176
   408                           
   409                           ;initializer for _mb_rtu_addr
   410  00BD71  F7                 	db	247
   411                           
   412                           ;initializer for _currentAddr1
   413  00BD72  34                 	db	52
   414                           
   415                           ;initializer for _currentAddr0
   416  00BD73  12                 	db	18
   417                           
   418                           	psect	idataBANK1
   419  00BD74                     __pidataBANK1:
   420                           	callstack 0
   421                           
   422                           ;initializer for _eMBState
   423  00BD74  02                 	db	2
   424                           
   425                           ;initializer for _radio_state_var
   426  00BD75  04                 	db	4
   427                           
   428                           ;initializer for _rssi_debug
   429  00BD76  BF                 	db	191
   430                           
   431                           ;initializer for _currentNetID
   432  00BD77  55                 	db	85
   433                           
   434                           	psect	idataBANK2
   435  00BCD6                     __pidataBANK2:
   436                           	callstack 0
   437                           
   438                           ;initializer for _randx
