

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:55:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=2
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=2
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=4,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=4,class=CODE,delta=1
   251                           	psect	text226,global,reloc=4,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=4,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1
   258                           	psect	text233,global,reloc=2,class=CODE,delta=1
   259                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   260                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   261                           	psect	text234,global,reloc=2,class=CODE,delta=1
   262                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   263  0000                     
   264                           ; Version 2.10
   265                           ; Generated 31/07/2019 GMT
   266                           ; 
   267                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   268                           ; All rights reserved.
   269                           ; 
   270                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   271                           ; 
   272                           ; Redistribution and use in source and binary forms, with or without modification, are
   273                           ; permitted provided that the following conditions are met:
   274                           ; 
   275                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   276                           ;        conditions and the following disclaimer.
   277                           ; 
   278                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   279                           ;        of conditions and the following disclaimer in the documentation and/or other
   280                           ;        materials provided with the distribution.
   281                           ; 
   282                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   283                           ;        software without specific prior written permission.
   284                           ; 
   285                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   286                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   287                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   288                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   289                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   290                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   291                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   292                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   293                           ; 
   294                           ; 
   295                           ; Code-generator required, PIC18F26K42 Definitions
   296                           ; 
   297                           ; SFR Addresses
   298  0000                     
   299                           	psect	idataBANK0
   300  008DDF                     __pidataBANK0:
   301                           	opt callstack 0
   302                           
   303                           ;initializer for _RSSITarget
   304  008DDF  B0                 	db	176
   305                           
   306                           ;initializer for _currentNetID
   307  008DE0  55                 	db	85
   308                           
   309                           ;initializer for _currentAddr1
   310  008DE1  34                 	db	52
   311                           
   312                           ;initializer for _currentAddr0
   313  008DE2  12                 	db	18
   314                           
   315                           ;initializer for _ATTimeoutTimer
   316  008DE3  03E8               	dw	1000
   317                           
   318                           	psect	idataBANK1
   319  008DD8                     __pidataBANK1:
   320                           	opt callstack 0
   321                           
   322                           ;initializer for sendOKMessage@F16685
   323  008DD8  4F                 	db	79
   324  008DD9  4B                 	db	75
   325  008DDA  0D                 	db	13
   326  008DDB  0A                 	db	10
   327  008DDC  00                 	db	0
   328                           
   329                           ;initializer for _test_timer
   330  008DDD  1388               	dw	5000
   331                           
   332                           	psect	idataBANK2
   333  008DB2                     __pidataBANK2:
   334                           	opt callstack 0
   335                           
   336                           ;initializer for _syncList
   337  008DB2  12                 	db	18
   338  008DB3  23                 	db	35
   339  008DB4  45                 	db	69
   340  008DB5  56                 	db	86
   341  008DB6  67                 	db	103
   342  008DB7  78                 	db	120
   343  008DB8  89                 	db	137
   344  008DB9  9A                 	db	154
   345  008DBA  AB                 	db	171
   346  008DBB  BC                 	db	188
   347                           
   348                           	psect	mediumconst
   349  00FCAA                     __pmediumconst:
   350                           	opt callstack 0
   351  00FCAA  00                 	db	0
   352  00FCAB                     _fhssList:
   353                           	opt callstack 0
   354  00FCAB  7680               	dw	30336
   355  00FCAD  3600               	dw	13824
   356  00FCAF  FB00               	dw	64256
   357  00FCB1  361E               	dw	13854
   358  00FCB3  7F80               	dw	32640
   359  00FCB5  363D               	dw	13885
   360  00FCB7  0400               	dw	1024
   361  00FCB9  365C               	dw	13916
   362  00FCBB  8880               	dw	34944
   363  00FCBD  367A               	dw	13946
   364  00FCBF  0D00               	dw	3328
   365  00FCC1  3699               	dw	13977
   366  00FCC3  9180               	dw	37248
   367  00FCC5  36B7               	dw	14007
   368  00FCC7  1600               	dw	5632
   369  00FCC9  36D6               	dw	14038
   370  00FCCB  9A80               	dw	39552
   371  00FCCD  36F4               	dw	14068
   372  00FCCF  1F00               	dw	7936
   373  00FCD1  3713               	dw	14099
   374  00FCD3  DCC0               	dw	56512
   375  00FCD5  3703               	dw	14083
   376  00FCD7  5840               	dw	22592
   377  00FCD9  36E5               	dw	14053
   378  00FCDB  D3C0               	dw	54208
   379  00FCDD  36C6               	dw	14022
   380  00FCDF  4F40               	dw	20288
   381  00FCE1  36A8               	dw	13992
   382  00FCE3  CAC0               	dw	51904
   383  00FCE5  3689               	dw	13961
   384  00FCE7  4640               	dw	17984
   385  00FCE9  366B               	dw	13931
   386  00FCEB  C1C0               	dw	49600
   387  00FCED  364C               	dw	13900
   388  00FCEF  3D40               	dw	15680
   389  00FCF1  362E               	dw	13870
   390  00FCF3  B8C0               	dw	47296
   391  00FCF5  360F               	dw	13839
   392  00FCF7  3440               	dw	13376
   393  00FCF9  35F1               	dw	13809
   394  00FCFB  AFC0               	dw	44992
   395  00FCFD  35D2               	dw	13778
   396  00FCFF  D560               	dw	54624
   397  00FD01  35F8               	dw	13816
   398  00FD03  59E0               	dw	23008
   399  00FD05  3617               	dw	13847
   400  00FD07  DE60               	dw	56928
   401  00FD09  3635               	dw	13877
   402  00FD0B  6BE0               	dw	27616
   403  00FD0D  3691               	dw	13969
   404  00FD0F  F060               	dw	61536
   405  00FD11  36AF               	dw	13999
   406  00FD13  74E0               	dw	29920
   407  00FD15  36CE               	dw	14030
   408  00FD17  F960               	dw	63840
   409  00FD19  36EC               	dw	14060
   410  00FD1B  7DE0               	dw	32224
   411  00FD1D  370B               	dw	14091
   412  00FD1F  C020               	dw	49184
   413  00FD21  371A               	dw	14106
   414  00FD23  4710               	dw	18192
   415  00FD25  3604               	dw	13828
   416  00FD27  6CB0               	dw	27824
   417  00FD29  362A               	dw	13866
   418  00FD2B  5010               	dw	20496
   419  00FD2D  3641               	dw	13889
   420  00FD2F  75B0               	dw	30128
   421  00FD31  3667               	dw	13927
   422  00FD33  5910               	dw	22800
   423  00FD35  367E               	dw	13950
   424  00FD37  7EB0               	dw	32432
   425  00FD39  36A4               	dw	13988
   426  00FD3B  6210               	dw	25104
   427  00FD3D  36BB               	dw	14011
   428  00FD3F  87B0               	dw	34736
   429  00FD41  36E1               	dw	14049
   430  00FD43  6B10               	dw	27408
   431  00FD45  36F8               	dw	14072
   432  00FD47  90B0               	dw	37040
   433  00FD49  371E               	dw	14110
   434  00FD4B  AD50               	dw	44368
   435  00FD4D  3707               	dw	14087
   436  00FD4F  28D0               	dw	10448
   437  00FD51  36E9               	dw	14057
   438  00FD53  A450               	dw	42064
   439  00FD55  36CA               	dw	14026
   440  00FD57  C0F0               	dw	49392
   441  00FD59  36B3               	dw	14003
   442  00FD5B  9B50               	dw	39760
   443  00FD5D  368D               	dw	13965
   444  00FD5F  B7F0               	dw	47088
   445  00FD61  3676               	dw	13942
   446  00FD63  9250               	dw	37456
   447  00FD65  3650               	dw	13904
   448  00FD67  AEF0               	dw	44784
   449  00FD69  3639               	dw	13881
   450  00FD6B  8950               	dw	35152
   451  00FD6D  3613               	dw	13843
   452  00FD6F  A5F0               	dw	42480
   453  00FD71  35FC               	dw	13820
   454  00FD73  50E0               	dw	20704
   455  00FD75  35DA               	dw	13786
   456  00FD77  04D0               	dw	1232
   457  00FD79  35F5               	dw	13813
   458  00FD7B  2A70               	dw	10864
   459  00FD7D  361B               	dw	13851
   460  00FD7F  0DD0               	dw	3536
   461  00FD81  3632               	dw	13874
   462  00FD83  3C70               	dw	15472
   463  00FD85  3695               	dw	13973
   464  00FD87  1FD0               	dw	8144
   465  00FD89  36AC               	dw	13996
   466  00FD8B  4570               	dw	17776
   467  00FD8D  36D2               	dw	14034
   468  00FD8F  28D0               	dw	10448
   469  00FD91  36E9               	dw	14057
   470  00FD93  4E70               	dw	20080
   471  00FD95  370F               	dw	14095
   472  00FD97  0E40               	dw	3648
   473  00FD99  371B               	dw	14107
   474  00FD9B  A5F0               	dw	42480
   475  00FD9D  35FC               	dw	13820
   476  00FD9F  F130               	dw	61744
   477  00FDA1  3648               	dw	13896
   478  00FDA3  75B0               	dw	30128
   479  00FDA5  3667               	dw	13927
   480  00FDA7                     __end_of_fhssList:
   481                           	opt callstack 0
   482  00FDA7  03                 	db	3
   483  00FDA8  08                 	db	8
   484  00FDA9  1A                 	db	26
   485  00FDAA  40                 	db	64
   486  00FDAB  80                 	db	128
   487  00FDAC  BE                 	db	190
   488  00FDAD  E6                 	db	230
   489  00FDAE  F7                 	db	247
   490  00FDAF  FC                 	db	252
   491  00FDB0                     __end_ofNWK_LinearizeLqi@val:
   492                           	opt callstack 0
   493  00FDB0  82                 	db	130
   494  00FDB1  C0                 	db	192
   495  00FDB2  03                 	db	3
   496  00FDB3  03                 	db	3
   497  00FDB4  00                 	db	0
   498  00FDB5                     __end_of_spi1_configuration:
   499                           	opt callstack 0
   500  00FDB5  01                 	db	1
   501  00FDB6                     __end_of_FirmwareVersionMinor:
   502                           	opt callstack 0
   503  00FDB6  02                 	db	2
   504  00FDB7                     __end_of_FirmwareVersionMajor:
   505                           	opt callstack 0
   506  00FDB7  00                 	db	0
   507  00FDB8                     __end_of_ATVersionMinor:
   508                           	opt callstack 0
   509  00FDB8  01                 	db	1
   510  00FDB9                     __end_of_ATVersionMajor:
   511                           	opt callstack 0
   512  00FDB9                     STR_62:
   513                           
   514                           ; BSR set to: 0
   515  00FDB9  44                 	db	68	;'D'
   516  00FDBA  53                 	db	83	;'S'
   517  00FDBB  54                 	db	84	;'T'
   518  00FDBC  3A                 	db	58	;':'
   519  00FDBD  25                 	db	37
   520  00FDBE  30                 	db	48	;'0'
   521  00FDBF  34                 	db	52	;'4'
   522  00FDC0  58                 	db	88	;'X'
   523  00FDC1  20                 	db	32
   524  00FDC2  4E                 	db	78	;'N'
   525  00FDC3  58                 	db	88	;'X'
   526  00FDC4  54                 	db	84	;'T'
   527  00FDC5  3A                 	db	58	;':'
   528  00FDC6  25                 	db	37
   529  00FDC7  30                 	db	48	;'0'
   530  00FDC8  34                 	db	52	;'4'
   531  00FDC9  58                 	db	88	;'X'
   532  00FDCA  20                 	db	32
   533  00FDCB  53                 	db	83	;'S'
   534  00FDCC  43                 	db	67	;'C'
   535  00FDCD  4F                 	db	79	;'O'
   536  00FDCE  3A                 	db	58	;':'
   537  00FDCF  25                 	db	37
   538  00FDD0  75                 	db	117	;'u'
   539  00FDD1  20                 	db	32
   540  00FDD2  4C                 	db	76	;'L'
   541  00FDD3  51                 	db	81	;'Q'
   542  00FDD4  49                 	db	73	;'I'
   543  00FDD5  3A                 	db	58	;':'
   544  00FDD6  25                 	db	37
   545  00FDD7  75                 	db	117	;'u'
   546  00FDD8  0D                 	db	13
   547  00FDD9  0A                 	db	10
